date,category,amount,note
2024-01-01,Groceries,99.32,Groceries purchase
2024-01-02,Utilities,72.56,Utilities purchase
2024-01-02,Dining,45.45,Dining purchase
2024-01-03,Healthcare,22.54,Healthcare purchase
2024-01-04,Utilities,80.94,Utilities purchase
2024-01-05,Utilities,124.44,Utilities purchase
2024-01-06,Utilities,100.43,Utilities purchase
2024-01-06,Shopping,165.7,Shopping purchase
2024-01-06,Groceries,100.7,Groceries purchase
2024-01-06,Transport,37.93,Transport purchase
2024-01-07,Entertainment,17.15,Entertainment purchase
2024-01-07,Healthcare,27.74,Healthcare purchase
2024-01-07,Shopping,47.99,Shopping purchase
2024-01-08,Shopping,165.28,Shopping purchase
2024-01-08,Rent,1014.49,Rent purchase
2024-01-08,Healthcare,26.3,Healthcare purchase
2024-01-09,Entertainment,50.41,Entertainment purchase
2024-01-09,Dining,17.06,Dining purchase
2024-01-09,Utilities,129.58,Utilities purchase
2024-01-10,Utilities,137.98,Utilities purchase
2024-01-11,Shopping,101.61,Shopping purchase
2024-01-11,Entertainment,21.39,Entertainment purchase
2024-01-11,Entertainment,24.67,Entertainment purchase
2024-01-11,Shopping,146.33,Shopping purchase
2024-01-12,Transport,31.37,Transport purchase
2024-01-13,Shopping,198.11,Shopping purchase
2024-01-13,Transport,28.49,Transport purchase
2024-01-14,Entertainment,69.0,Entertainment purchase
2024-01-14,Groceries,58.32,Groceries purchase
2024-01-15,Entertainment,38.08,Entertainment purchase
2024-01-16,Utilities,142.18,Utilities purchase
2024-01-17,Utilities,118.99,Utilities purchase
2024-01-17,Healthcare,90.77,Healthcare purchase
2024-01-17,Rent,857.15,Rent purchase
2024-01-18,Utilities,127.05,Utilities purchase
2024-01-18,Shopping,154.46,Shopping purchase
2024-01-19,Dining,21.88,Dining purchase
2024-01-19,Dining,49.01,Dining purchase
2024-01-19,Healthcare,48.96,Healthcare purchase
2024-01-19,Transport,30.38,Transport purchase
2024-01-20,Healthcare,67.71,Healthcare purchase
2024-01-20,Healthcare,50.53,Healthcare purchase
2024-01-21,Shopping,194.79,Shopping purchase
2024-01-21,Groceries,94.42,Groceries purchase
2024-01-21,Dining,45.68,Dining purchase
2024-01-21,Shopping,158.35,Shopping purchase
2024-01-22,Dining,28.21,Dining purchase
2024-01-22,Transport,28.15,Transport purchase
2024-01-22,Shopping,194.94,Shopping purchase
2024-01-23,Dining,54.17,Dining purchase
2024-01-23,Shopping,171.5,Shopping purchase
2024-01-24,Transport,31.58,Transport purchase
2024-01-24,Transport,24.96,Transport purchase
2024-01-25,Entertainment,44.2,Entertainment purchase
2024-01-26,Entertainment,71.51,Entertainment purchase
2024-01-27,Utilities,65.21,Utilities purchase
2024-01-27,Dining,18.85,Dining purchase
2024-01-27,Rent,1126.41,Rent purchase
2024-01-28,Transport,36.39,Transport purchase
2024-01-28,Transport,20.6,Transport purchase
2024-01-29,Utilities,143.6,Utilities purchase
2024-01-29,Utilities,124.17,Utilities purchase
2024-01-29,Healthcare,99.61,Healthcare purchase
2024-01-29,Entertainment,40.67,Entertainment purchase
2024-01-30,Groceries,45.68,Groceries purchase
2024-01-30,Utilities,112.96,Utilities purchase
2024-01-30,Dining,26.16,Dining purchase
2024-01-30,Dining,30.21,Dining purchase
2024-01-31,Utilities,66.07,Utilities purchase
2024-02-01,Entertainment,14.96,Entertainment purchase
2024-02-02,Shopping,140.42,Shopping purchase
2024-02-02,Utilities,108.53,Utilities purchase
2024-02-03,Utilities,130.62,Utilities purchase
2024-02-03,Healthcare,35.23,Healthcare purchase
2024-02-03,Dining,44.65,Dining purchase
2024-02-03,Entertainment,39.65,Entertainment purchase
2024-02-04,Dining,26.19,Dining purchase
2024-02-04,Entertainment,66.04,Entertainment purchase
2024-02-04,Groceries,93.87,Groceries purchase
2024-02-04,Dining,17.73,Dining purchase
2024-02-05,Rent,856.07,Rent purchase
2024-02-05,Transport,21.14,Transport purchase
2024-02-06,Dining,34.94,Dining purchase
2024-02-06,Dining,17.28,Dining purchase
2024-02-07,Dining,56.69,Dining purchase
2024-02-08,Transport,26.26,Transport purchase
2024-02-08,Rent,885.5,Rent purchase
2024-02-09,Rent,914.1,Rent purchase
2024-02-09,Shopping,186.77,Shopping purchase
2024-02-09,Groceries,118.82,Groceries purchase
2024-02-09,Groceries,53.17,Groceries purchase
2024-02-10,Transport,17.6,Transport purchase
2024-02-10,Utilities,147.18,Utilities purchase
2024-02-10,Groceries,99.84,Groceries purchase
2024-02-10,Groceries,44.01,Groceries purchase
2024-02-11,Transport,12.28,Transport purchase
2024-02-11,Dining,53.31,Dining purchase
2024-02-11,Dining,41.78,Dining purchase
2024-02-11,Utilities,96.34,Utilities purchase
2024-02-12,Healthcare,72.59,Healthcare purchase
2024-02-12,Groceries,89.55,Groceries purchase
2024-02-13,Entertainment,26.71,Entertainment purchase
2024-02-13,Healthcare,30.47,Healthcare purchase
2024-02-13,Shopping,56.77,Shopping purchase
2024-02-14,Dining,18.3,Dining purchase
2024-02-14,Dining,480.0,Valentine's Day dinner
2024-02-14,Rent,926.47,Rent purchase
2024-02-14,Dining,15.42,Dining purchase
2024-02-15,Entertainment,71.66,Entertainment purchase
2024-02-15,Shopping,43.84,Shopping purchase
2024-02-16,Rent,1133.5,Rent purchase
2024-02-16,Entertainment,29.95,Entertainment purchase
2024-02-17,Groceries,93.43,Groceries purchase
2024-02-17,Shopping,187.72,Shopping purchase
2024-02-17,Dining,57.25,Dining purchase
2024-02-18,Shopping,40.78,Shopping purchase
2024-02-18,Dining,48.41,Dining purchase
2024-02-19,Shopping,70.72,Shopping purchase
2024-02-19,Utilities,124.59,Utilities purchase
2024-02-20,Shopping,110.97,Shopping purchase
2024-02-20,Shopping,182.96,Shopping purchase
2024-02-21,Dining,43.54,Dining purchase
2024-02-22,Shopping,49.08,Shopping purchase
2024-02-22,Groceries,40.28,Groceries purchase
2024-02-22,Transport,35.48,Transport purchase
2024-02-23,Healthcare,64.87,Healthcare purchase
2024-02-23,Dining,18.39,Dining purchase
2024-02-23,Transport,31.82,Transport purchase
2024-02-23,Entertainment,50.78,Entertainment purchase
2024-02-24,Healthcare,30.2,Healthcare purchase
2024-02-24,Shopping,85.64,Shopping purchase
2024-02-25,Entertainment,24.71,Entertainment purchase
2024-02-26,Dining,30.92,Dining purchase
2024-02-26,Healthcare,97.91,Healthcare purchase
2024-02-27,Utilities,137.81,Utilities purchase
2024-02-27,Transport,45.26,Transport purchase
2024-02-28,Transport,39.46,Transport purchase
2024-02-29,Dining,32.21,Dining purchase
2024-02-29,Healthcare,84.18,Healthcare purchase
2024-02-29,Utilities,84.01,Utilities purchase
2024-03-01,Rent,888.97,Rent purchase
2024-03-02,Entertainment,31.36,Entertainment purchase
2024-03-02,Utilities,80.06,Utilities purchase
2024-03-02,Utilities,95.86,Utilities purchase
2024-03-02,Shopping,175.58,Shopping purchase
2024-03-03,Entertainment,54.9,Entertainment purchase
2024-03-03,Healthcare,74.36,Healthcare purchase
2024-03-03,Entertainment,75.75,Entertainment purchase
2024-03-04,Shopping,52.14,Shopping purchase
2024-03-05,Groceries,48.67,Groceries purchase
2024-03-05,Healthcare,47.65,Healthcare purchase
2024-03-05,Entertainment,40.55,Entertainment purchase
2024-03-06,Healthcare,91.96,Healthcare purchase
2024-03-07,Healthcare,20.14,Healthcare purchase
2024-03-07,Shopping,27.99,Shopping purchase
2024-03-08,Entertainment,53.62,Entertainment purchase
2024-03-08,Entertainment,40.19,Entertainment purchase
2024-03-09,Shopping,111.28,Shopping purchase
2024-03-10,Entertainment,38.17,Entertainment purchase
2024-03-10,Shopping,119.79,Shopping purchase
2024-03-10,Utilities,97.84,Utilities purchase
2024-03-10,Healthcare,74.19,Healthcare purchase
2024-03-11,Shopping,93.09,Shopping purchase
2024-03-11,Groceries,64.31,Groceries purchase
2024-03-12,Healthcare,82.86,Healthcare purchase
2024-03-12,Entertainment,42.55,Entertainment purchase
2024-03-13,Utilities,106.01,Utilities purchase
2024-03-13,Transport,36.35,Transport purchase
2024-03-13,Shopping,112.78,Shopping purchase
2024-03-13,Entertainment,16.54,Entertainment purchase
2024-03-14,Shopping,60.44,Shopping purchase
2024-03-14,Utilities,73.26,Utilities purchase
2024-03-15,Utilities,148.55,Utilities purchase
2024-03-16,Rent,965.78,Rent purchase
2024-03-17,Healthcare,59.55,Healthcare purchase
2024-03-17,Utilities,73.28,Utilities purchase
2024-03-18,Dining,50.03,Dining purchase
2024-03-19,Transport,42.16,Transport purchase
2024-03-19,Rent,820.09,Rent purchase
2024-03-20,Dining,35.54,Dining purchase
2024-03-20,Rent,1067.03,Rent purchase
2024-03-21,Rent,1045.06,Rent purchase
2024-03-21,Healthcare,86.45,Healthcare purchase
2024-03-21,Rent,1158.88,Rent purchase
2024-03-22,Rent,1050.7,Rent purchase
2024-03-22,Shopping,1200.0,Laptop purchase
